"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","067","0010","68103","1","38.56844","-121.49311","NAD83","Ambient Min Temperature","24 HOUR","","2018-05-29","2018","149","Degrees Centigrade","None","","1","100.0000","","17.1","","17.1","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68101","1","38.56844","-121.49311","NAD83","Sample Flow Rate- CV","24 HOUR","","2018-05-29","2018","149","Percent","None","","1","100.0000","","0.1","","0.1","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68108","1","38.56844","-121.49311","NAD83","Average Ambient Pressure","24 HOUR","","2018-05-29","2018","149","Millimeters (mercury)","None","","1","100.0000","","752","","752","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2018-05-29","2018","149","Parts per million","None","","17","100.0000","","0.037765","","0.053","9","49","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24-HR BLK AVG","","2018-05-29","2018","149","Micrograms/cubic meter (LC)","None","","1","100.0000","","9.8","","9.8","23","41","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42603","3","38.56844","-121.49311","NAD83","Oxides of nitrogen (NOx)","1 HOUR","","2018-05-29","2018","149","Parts per billion","None","","23","96.0000","","7.530435","","21.2","7",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68104","1","38.56844","-121.49311","NAD83","Ambient Max Temperature","24 HOUR","","2018-05-29","2018","149","Degrees Centigrade","None","","1","100.0000","","36","","36","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68109","1","38.56844","-121.49311","NAD83","Elapsed Sample Time","24 HOUR","","2018-05-29","2018","149","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68102","1","38.56844","-121.49311","NAD83","Sample Volume","24 HOUR","","2018-05-29","2018","149","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","1 HOUR","Ozone 1-hour 1979","2018-05-29","2018","149","Parts per million","None","","23","96.0000","","0.033348","","0.059","12",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62101","2","38.56844","-121.49311","NAD83","Outdoor Temperature","1 HOUR","","2018-05-29","2018","149","Degrees Fahrenheit","None","","24","100.0000","","79.066667","","95.7","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62201","2","38.56844","-121.49311","NAD83","Relative Humidity","1 HOUR","","2018-05-29","2018","149","Percent relative humidity","None","","24","100.0000","","44.929167","","63.6","4",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","24-HR BLK AVG","PM10 24-hour 2006","2018-05-29","2018","149","Micrograms/cubic meter (25 C)","None","","1","100.0000","","36","","36","23","33","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","1 HOUR","","2018-05-29","2018","149","Micrograms/cubic meter (LC)","None","","24","100.0000","","9.833333","","15","23",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42601","3","38.56844","-121.49311","NAD83","Nitric oxide (NO)","1 HOUR","","2018-05-29","2018","149","Parts per billion","None","","23","96.0000","","1.252174","","7.8","7",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","1 HOUR","","2018-05-29","2018","149","Micrograms/cubic meter (25 C)","None","","24","100.0000","","36","","84","13",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88101","1","38.56844","-121.49311","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2018-05-29","2018","149","Micrograms/cubic meter (LC)","None","","1","100.0000","","11.8","","11.8","0","49","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62102","1","38.56844","-121.49311","NAD83","Virtual Temperature","1 HOUR","","2018-05-29","2018","149","Degrees Fahrenheit","None","","24","100.0000","","77.791667","","93.4","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68107","1","38.56844","-121.49311","NAD83","Sample Max Baro Pressure","24 HOUR","","2018-05-29","2018","149","Millimeters (mercury)","None","","1","100.0000","","755","","755","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61104","1","38.56844","-121.49311","NAD83","Wind Direction - Resultant","1 HOUR","","2018-05-29","2018","149","Degrees Compass","None","","24","100.0000","","178.791667","","240","13",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88101","1","38.56844","-121.49311","NAD83","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2018-05-29","2018","149","Micrograms/cubic meter (LC)","None","","1","100.0000","","11.8","","11.8","0","49","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2018-05-29","2018","149","Parts per billion","None","","23","96.0000","","6.217391","","13.4","7","12","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61103","1","38.56844","-121.49311","NAD83","Wind Speed - Resultant","1 HOUR","","2018-05-29","2018","149","Knots","None","","24","100.0000","","3.004167","","6.2","17",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","85101","3","38.56844","-121.49311","NAD83","PM10 - LC","1 HOUR","","2018-05-29","2018","149","Micrograms/cubic meter (LC)","None","","24","100.0000","","35.416667","","80","13",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2018-05-29","2018","149","Parts per billion","None","","23","96.0000","","6.217391","","13.4","7","12","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68106","1","38.56844","-121.49311","NAD83","Sample Min Baro Pressure","24 HOUR","","2018-05-29","2018","149","Millimeters (mercury)","None","","1","100.0000","","748","","748","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2018-05-30","2018","150","Parts per billion","None","","23","96.0000","","3.46087","","4.6","7","4","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2018-05-30","2018","150","Parts per billion","None","","23","96.0000","","3.46087","","4.6","7","4","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","1 HOUR","","2018-05-30","2018","150","Micrograms/cubic meter (LC)","None","","24","100.0000","","10.708333","","16","8",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24-HR BLK AVG","","2018-05-30","2018","150","Micrograms/cubic meter (LC)","None","","1","100.0000","","10.7","","10.7","23","45","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","1 HOUR","","2018-05-30","2018","150","Micrograms/cubic meter (25 C)","None","","24","100.0000","","43","","62","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","24-HR BLK AVG","PM10 24-hour 2006","2018-05-30","2018","150","Micrograms/cubic meter (25 C)","None","","1","100.0000","","43","","43","23","40","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","1 HOUR","Ozone 1-hour 1979","2018-05-30","2018","150","Parts per million","None","","23","96.0000","","0.032217","","0.041","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2018-05-30","2018","150","Parts per million","None","","17","100.0000","","0.032706","","0.037","10","34","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42601","3","38.56844","-121.49311","NAD83","Nitric oxide (NO)","1 HOUR","","2018-05-30","2018","150","Parts per billion","None","","23","96.0000","","0.765217","","1.9","9",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62102","1","38.56844","-121.49311","NAD83","Virtual Temperature","1 HOUR","","2018-05-30","2018","150","Degrees Fahrenheit","None","","24","100.0000","","61.204167","","69.6","13",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","85101","3","38.56844","-121.49311","NAD83","PM10 - LC","1 HOUR","","2018-05-30","2018","150","Micrograms/cubic meter (LC)","None","","24","100.0000","","43.708333","","62","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62101","2","38.56844","-121.49311","NAD83","Outdoor Temperature","1 HOUR","","2018-05-30","2018","150","Degrees Fahrenheit","None","","24","100.0000","","62.058333","","71.4","13",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61103","1","38.56844","-121.49311","NAD83","Wind Speed - Resultant","1 HOUR","","2018-05-30","2018","150","Knots","None","","24","100.0000","","7.566667","","10.5","11",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61104","1","38.56844","-121.49311","NAD83","Wind Direction - Resultant","1 HOUR","","2018-05-30","2018","150","Degrees Compass","None","","24","100.0000","","191.666667","","212","17",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42603","3","38.56844","-121.49311","NAD83","Oxides of nitrogen (NOx)","1 HOUR","","2018-05-30","2018","150","Parts per billion","None","","23","96.0000","","4.273913","","6.5","9",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62201","2","38.56844","-121.49311","NAD83","Relative Humidity","1 HOUR","","2018-05-30","2018","150","Percent relative humidity","None","","24","100.0000","","59.225","","73.3","4",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2018-05-31","2018","151","Parts per billion","None","","23","96.0000","","2.730435","","5.7","5","5","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2018-05-31","2018","151","Parts per billion","None","","23","96.0000","","2.730435","","5.7","5","5","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","5","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.3","","5.3","0","22","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68108","5","38.56844","-121.49311","NAD83","Average Ambient Pressure","24 HOUR","","2018-05-31","2018","151","Millimeters (mercury)","None","","1","100.0000","","757","","757","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24-HR BLK AVG","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","1","100.0000","","5","","5","23","21","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","1 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","24","100.0000","","5","","9","6",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","1 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (25 C)","None","","24","100.0000","","24","","30","16",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","24-HR BLK AVG","PM10 24-hour 2006","2018-05-31","2018","151","Micrograms/cubic meter (25 C)","None","","1","100.0000","","24","","24","23","22","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","1 HOUR","Ozone 1-hour 1979","2018-05-31","2018","151","Parts per million","None","","23","96.0000","","0.032087","","0.043","16",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2018-05-31","2018","151","Parts per million","None","","14","82.0000","","0.033","","0.039","11","36","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42601","3","38.56844","-121.49311","NAD83","Nitric oxide (NO)","1 HOUR","","2018-05-31","2018","151","Parts per billion","None","","23","96.0000","","0.526087","","1.6","6",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88306","5","38.56844","-121.49311","NAD83","Total Nitrate PM2.5 LC","24 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.61","","0.61","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62102","1","38.56844","-121.49311","NAD83","Virtual Temperature","1 HOUR","","2018-05-31","2018","151","Degrees Fahrenheit","None","","24","100.0000","","59.875","","69.8","16",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68107","5","38.56844","-121.49311","NAD83","Sample Max Baro Pressure","24 HOUR","","2018-05-31","2018","151","Millimeters (mercury)","None","","1","100.0000","","760","","760","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","85101","3","38.56844","-121.49311","NAD83","PM10 - LC","1 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","24","100.0000","","24.583333","","30","16",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62101","2","38.56844","-121.49311","NAD83","Outdoor Temperature","1 HOUR","","2018-05-31","2018","151","Degrees Fahrenheit","None","","24","100.0000","","61.070833","","72","16",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68106","5","38.56844","-121.49311","NAD83","Sample Min Baro Pressure","24 HOUR","","2018-05-31","2018","151","Millimeters (mercury)","None","","1","100.0000","","754","","754","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68104","5","38.56844","-121.49311","NAD83","Ambient Max Temperature","24 HOUR","","2018-05-31","2018","151","Degrees Centigrade","None","","1","100.0000","","24","","24","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68105","5","38.56844","-121.49311","NAD83","Average Ambient Temperature","24 HOUR","","2018-05-31","2018","151","Degrees Centigrade","None","","1","100.0000","","16.7","","16.7","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88403","5","38.56844","-121.49311","NAD83","Sulfate PM2.5 LC","24 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.76","","0.76","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88301","5","38.56844","-121.49311","NAD83","Ammonium Ion PM2.5 LC","24 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.12","","0.12","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61103","1","38.56844","-121.49311","NAD83","Wind Speed - Resultant","1 HOUR","","2018-05-31","2018","151","Knots","None","","24","100.0000","","4.391667","","7","7",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61104","1","38.56844","-121.49311","NAD83","Wind Direction - Resultant","1 HOUR","","2018-05-31","2018","151","Degrees Compass","None","","24","100.0000","","194.041667","","230","14",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42603","3","38.56844","-121.49311","NAD83","Oxides of nitrogen (NOx)","1 HOUR","","2018-05-31","2018","151","Parts per billion","None","","23","96.0000","","3.304348","","6.9","6",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68103","5","38.56844","-121.49311","NAD83","Ambient Min Temperature","24 HOUR","","2018-05-31","2018","151","Degrees Centigrade","None","","1","100.0000","","11.3","","11.3","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88303","5","38.56844","-121.49311","NAD83","Potassium Ion PM2.5 LC","24 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.02","","0.02","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88302","5","38.56844","-121.49311","NAD83","Sodium Ion Pm2.5 LC","24 HOUR","","2018-05-31","2018","151","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.74","","0.74","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62201","2","38.56844","-121.49311","NAD83","Relative Humidity","1 HOUR","","2018-05-31","2018","151","Percent relative humidity","None","","24","100.0000","","57.091667","","73.8","4",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2018-06-01","2018","152","Parts per million","None","","10","59.0000","","0.0259","","0.042","14","39","N","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2018-06-01","2018","152","Parts per billion","None","","23","96.0000","","6.53913","","17.2","3","16","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2018-06-01","2018","152","Parts per billion","None","","23","96.0000","","6.53913","","17.2","3","16","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
