"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"01/01/2018","138","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","18","31","1","44","138","29"
"01/02/2018","88","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","10","28","1","40","88","29"
"01/03/2018","122","PM2.5","Sacramento-1309 T Street","06-067-0010","AQS","14","31","1","56","122","28"
"01/04/2018","90","PM2.5","Sacramento-1309 T Street","06-067-0010","AQS","8","32","0","39","90","27"
"01/05/2018","66","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","8","29","0","24","66","20"
"01/06/2018","42","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","8","33","0","12","42","21"
"01/07/2018","60","PM2.5","Folsom-Natoma St.","06-067-0012","AQS","8","31","0","21","60","15"
"01/08/2018","52","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","6","31","0","13","52","19"
"01/09/2018","40","Ozone","Colfax-City Hall","06-061-0004","AQS","3","40","0","5","20","13"
"01/10/2018","31","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","7","31","0","13","31","25"
"01/11/2018","68","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","13","33","0","23","68","25"
"01/12/2018","59","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","7","23","0","19","59","24"
"01/13/2018","72","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","9","34","0","22","72","16"
"01/14/2018","77","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","9","31","0","26","77","13"
"01/15/2018","65","PM2.5","Sacramento-1309 T Street","06-067-0010","AQS","7","32","0","22","65","16"
"01/16/2018","67","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","7","31","0","19","67","24"
"01/17/2018","68","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","7","29","0","19","68","16"
"01/18/2018","82","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","5","37","0","29","82","12"
"01/19/2018","37","Ozone","Colfax-City Hall","06-061-0004","AQS","5","37","0","11","25","28"
"01/20/2018","54","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","8","35","0","15","54","26"
"01/21/2018","55","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","10","41","0","17","55","19"
"01/22/2018","43","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","5","39","0","11","43","19"
"01/23/2018","60","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","7","32",".","19","60","26"
"01/24/2018","62","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","8","40","0","18","62","18"
"01/25/2018","39","Ozone","Tahoe City-Fairway Drive","06-061-1004","AQS","3","39","0","9","24","24"
"01/26/2018","55","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","6","38","0","16","55","23"
"01/27/2018","68","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","8","36","0","18","68","21"
"01/28/2018","61","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","8","31","0","16","61","28"
"01/29/2018","81","PM2.5","Sacramento-Del Paso Manor","06-067-0006","AQS","11","31","1","21","81","25"
